futures_close,strike,bid,ask,settlement,iv,iv_interpolated,volume,TTM,spread
1490.300049,1620.0,8.2,8.6,8.5,0.173756,0.173756,43.0,2.0,0.40000000000000036
1490.300049,1630.0,7.4,7.8,7.7,0.176776,0.176776,3.0,2.0,0.39999999999999947
1490.300049,1635.0,7.1,7.4,7.3,0.17803,0.17803,3.0,2.0,0.3000000000000007
1490.300049,1640.0,6.7,7.1,7.0,0.179854,0.179854,69.0,2.0,0.39999999999999947
1490.300049,1645.0,6.4,6.7,6.7,0.181545,0.181545,0.0,2.0,0.2999999999999998
1490.300049,1650.0,6.1,6.4,6.3,0.182324,0.182324,10.0,2.0,0.3000000000000007
1490.300049,1655.0,5.8,6.1,6.0,0.18371,0.18371,0.0,2.0,0.2999999999999998
1490.300049,1660.0,5.5,5.8,5.8,0.185819,0.185819,16.0,2.0,0.2999999999999998
1490.300049,1665.0,5.3,5.6,5.5,0.18694,0.18694,0.0,2.0,0.2999999999999998
1490.300049,1670.0,5.0,5.3,5.3,0.18884,0.18884,4.0,2.0,0.2999999999999998
1490.300049,1675.0,4.8,5.1,5.0,0.189675,0.189675,0.0,2.0,0.2999999999999998
1490.300049,1680.0,4.5,4.8,4.8,0.191309,0.191309,0.0,2.0,0.2999999999999998
1490.300049,1685.0,4.3,4.6,4.6,0.192867,0.192867,22.0,2.0,0.2999999999999998
1490.300049,1625.0,7.8,8.2,8.1,0.175352,0.175352,176.0,2.0,0.39999999999999947
